#NOMPARTIDA,PARTIDA,CREDITOS INICIALES,CREDITOS DEFINITIVOS,OBLIGACIONES RECONOCIDAS
RETRIBUCIONES BASICAS FUNCIONARIOS A2,920. .12001. ,31360.98,31360.98,31258.34
RETRIBUCIONES BASICAS FUNCIONARIOS C1,920. .12003. ,61970.76,61970.76,72661.06
RETRIBUCIONES BASICAS FUNCIONARIOS C2,920. .12004. ,98025.31,98025.31,85272.1
RETRIBUCIONES BASICAS FUNCIONARIOS E/AP,920. .12005. ,13843.92,13843.92,9450.33
TRIENIOS FUNCIONARIOS,920. .12006. ,30601.08,30601.08,32402.22
COMPLEMENTO DE DESTINO FUNCIONARIOS,920. .12100. ,123772.23,123772.23,115028.84
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,920. .12101. ,181181.4,101181.4,163110.2
RETRIBUCIONES BASICAS LABORAL FIJO,920. .13000. ,44653.16,44653.16,52798.8
RETRIBUCIONES COMPLEMENTARIAS LABORAL FIJO,920. .13002. ,45681.48,45681.48,48226.35
RETRIBUCIONES BASICAS LABORAL TEMPORAL,920. .13100. ,62789.09,62789.09,26381.94
PROLONGACION DE JORNADA ADMIN.,920. .15100. ,13500.0,13500.0,13613.54
FORMACION Y PERFECCIONAMIENTO DEL PERSONAL,920. .16200. ,3000.0,3000.0,
PRESTACIONES SOCIALES FUNCIONARIOS,920. .16204. ,10880.0,10880.0,9317.17
PRESTACIONES  SOCIALES LABORALES,920. .16304. ,10880.0,10880.0,12957.96
ALQUILERES TERRENO,920. .20000. ,31714.15,31714.15,20826.27
ALQUILERES AMPLIACION OFICINAS AYUNTAMIENTO,920. .20200. ,39930.0,39930.0,25410.0
LIMPIEZA EDIFICIOS MUNICIPALES,920. .21200. ,54864.96,54864.96,73075.91
MANTENIMIENTO VEHÍCULOS,920. .21400. ,36000.0,36000.0,41302.03
MOBILIARIO Y ENSERES,920. .21500. ,1000.0,1000.0,822.8
MATERIAL DE OFICINA NO INVENTARIABLE,920. .22000. ,20000.0,20000.0,13057.85
PRENSA. LIBROS Y OTRAS PUBLICACIONES,920. .22001. ,10000.0,10000.0,13571.12
COMBUSTIBLES Y CARBURANTES,920. .22103. ,50000.0,50000.0,55098.02
COMUNICACIONES TELEFONICAS,920. .22200. ,75000.0,75000.0,55907.5
COMUNICACIONES POSTALES,920. .22201. ,50000.0,50000.0,78580.2
SERVICIO DE TRANSPORTE URBANO,920. .22300.01,167704.94,167704.94,91764.13
TRANSPORTES,920. .22300.00,2000.0,2000.0,34892.14
SEGURO RESPONSABILIDAD CIVIL y DEL PERSONAL,920. .22401. ,75500.0,75500.0,77525.81
ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,920. .22601. ,22000.0,22000.0,34300.0
TASA POR PUBLICACION EN BOLETINES OFICIALES,920. .22603. ,9572.58,9572.58,11915.33
CONVENIO LIQUIDACIÓN ABOGADOS ESPUNY,920. .22604.00,81181.9,81181.9,102414.85
JURIDICOS,920. .22604.01,50000.0,130000.0,126583.37
EJECUCIÓN SENTENCIA BANCAJA,920. .22604.02,37336.13,37336.13,37336.13
EJECUCION SENTENCIA ARIZMENDI,920. .22604.14,,873189.77,873189.77
GASTOS DIVERSOS,920. .22699.01,25000.0,145000.0,32708.11
"CONVENIO COLEGIO ABOGADOS, MEDIACION HIPOTECAS",920. .22699.02,3000.0,3000.0,364.0
ESCUDOS BODAS,920. .22699.00,2000.0,2000.0,219.56
ESTUDIOS Y TRABAJOS TECNICOS  (CET),920. .22706. ,31266.4,31266.4,27951.0
REVISION MEDICA ANUAL PERSONAL Y PREVENCION RIESGO,920. .22799. ,30410.2,30410.2,11410.07
DIETAS PERSONAL,920. .23010. ,8000.0,8000.0,2710.96
TRABAJOS DE IMPRENTA (diariet),920. .24000. ,12500.0,12500.0,12817.84
INTERESES DEMORA POR SENTENCIA ARIZMENDI,920. .35200.14,,380003.2,373687.53
APORTACIOÓN FVMP,920. .46600. ,5658.2,5723.0,5723.0
FONDO DE CONTINGENCIA ART. 31 LOES,920. .50000. ,125000.0,,
RETRIBUCIONES BÁSICAS,925. .13000. ,18137.4,18137.4,21535.94
RETRIBUCIONES COMPLEMENTARIAS,925. .13002. ,15919.56,15919.56,11364.8
MONITORES CASAL JOVE,925. .13100. ,41793.36,41793.36,9752.04
PERSONAL LABORAL TEMPORAL BECAS MUNICIPALES,925. .13100.14,,,6000.0
GRATIFICACIONES POR PROLONGACION DE JORNADA,925. .15100. ,,,1240.98
PUBLICIDAD Y CAMPAÑAS INSTITUCIONALES,925. .22602. ,30000.0,30000.0,118158.4
ESCUELA DE VERANO L'ILLA,925. .22606. ,55660.0,55660.0,58330.22
PROGRAMAS Y ACTIVIDADES PARTICIPACION CIUDADANA,925. .22609.01,500.0,500.0,338.8
"ACTIVIDADES ""CASAL JOVE""",925. .22609.02,10000.0,10000.0,4453.37
PROGRAMAS JUVENILES,925. .22609.03,8000.0,8000.0,6962.62
PARC DE NADAL,925. .22609.04,12000.0,12000.0,695.75
ACTIVIDADES JUVENILES,925. .22609.05,10000.0,10000.0,8217.76
PROGRAMA  DE TRANSPARENCIA ,925. .22609.14,,2538.81,3096.94
EQUIPOS DE IMPRESIÓN,926. .20300. ,30250.0,30250.0,26917.97
WINPLUS,926. .20600.02,600.0,600.0,469.58
LICENCIAS BACKUP,926. .20600.06,1200.0,1200.0,
ADMINISTRACIÓN ELECTRÓNICA,926. .20600.07,22000.0,22000.0,21585.6
Vmware,926. .20600.05,3000.0,3000.0,
TAO,926. .20600.01,18000.0,18000.0,17814.13
EL CONSULTOR/ BIBLIOGRAFÍA EL CONSULTOR RED,926. .20600.04,3000.0,3000.0,
DERECHO PÚBLICO,926. .20600.03,3000.0,3000.0,
MANTENIMIENTO LICENCIAS ANTIVIRUS TREND MICRO,926. .21600.01,1000.0,1000.0,1464.1
MANTENIMIENTO APLICACIONES INFORMÁTICAS,926. .21600.02,12000.0,12000.0,17364.21
GASTOS VARIOS,926. .22699. ,8000.0,8000.0,10131.74
ESQUEMA NACIONAL D ESEGURIDAD,926. .22706. ,,6360.2,3180.1
AMPLIACION RED INFORMÁTICA (AYTO),926. .63300.14,6000.0,10000.0,5129.19
RETRIBUCIONES BASICAS FUNCIONARIOS A1,931. .12000. ,71846.34,50846.34,40705.62
RETRIBUCIONES BASICAS FUNCIONARIOS A2,931. .12001. ,15561.36,-42752.77,15814.48
RETRIBUCIONES BASICAS FUNCIONARIOS C1,931. .12003. ,42757.77,42757.77,29385.31
RETRIBUCIONES BASICAS FUNCIONARIOS C2,931. .12004. ,41401.48,41401.48,37451.39
TRIENIOS FUNCIONARIOS,931. .12006. ,19524.12,19524.12,15806.88
COMPLEMENTO DE DESTINO FUNCIONARIOS,931. .12100. ,79510.93,79510.93,66753.04
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,931. .12101. ,139368.81,19368.81,96626.36
PERSONAL LABORAL TEMPORAL(PLA EMPLEO CONJUNTO AAPP,931. .13100. ,,63000.0,11030.1
SALARIO JOVEN INTVC ECOORJV/201/112/12,931. .13100.01,,22980.7,
SALARIO JOVEN COMERCIO/ADL/ ENCORJV/2014/175/12,931. .13100.02,,34378.76,
GRATIFICACIONES POR PROLONGACION  DE JORNADA,931. .15100. ,3000.0,3000.0,6800.56
AUTONOMICOS. CANON OCUPACION PLAYAS,931. .22501. ,6000.0,6000.0,7834.76
GESTION RECAUDATORIA,931. .22708. ,410000.0,410000.0,391289.58
INTERESES ANTICIPO RECAUDACIÓN,931. .31900. ,116000.0,116000.0,111690.18
,,,,
,,,,
#TOTALES,,23990000.0,26740629.44,24037616.9
