#NOMPARTIDA,PARTIDA ,CREDITO INICIAL,CREDITO DEFINITIVO ,OBLIGACIONES RECONOCIDAS
PUBLICIDAD Y PROPAGANDA,432. .22602.01,4000.0,4000.0,2135.65
ORGANIZACIÓN CONCURSO COCINA APLICADA AL LANGOSTIN,432. .22609.00,11000.0,11000.0,
CREACIÓN OFERTA COMPLEMENTARIA,432. .22699.00,30000.0,30000.0,1390.0
GASTOS DIVERSOS,432. .22699.01,1000.0,1000.0,136.73
PROGRAMA DINAMITZACIÓ DEL PRODUCTE TURÍSTIC FAMILI,432. .22699.02,20000.0,20000.0,1000.0
PROGRAMA DINAMITZACIÓ MICROSEGMENTS TURÍSTICS,432. .22699.03,6000.0,6000.0,
PROGRAMA DINIAMIT. DEL PRODUCTE GASTRONÓMIC (TAST,432. .22699.04,4500.0,4500.0,3811.5
ESTUDIOS Y TRABAJOS TÉCNICOS,432. .22706.00,3000.0,3000.0,
PLAN ESTRATÉGICO Y DE MARQUETING TURÍSTICO,432. .22706.01,22000.0,22000.0,1149.5
OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS,432. .22799. ,12000.0,12000.0,
EDICIÓN DE GUÍAS Y MATERIAL GRÁFICO,432. .24000. ,34000.0,34000.0,6930.5
MATERIA PROMOCIONAL GASTRÓMIC,432. .24000.01,8000.0,8000.0,1215.59
MATERIAL PROMOCIONAL TURISME ACCESIBLE,432. .24000.02,4000.0,4000.0,
PREMIOS Y BECAS,432. .48002. ,2500.0,2500.0,
CARPA SOMBRA PLAYA ACCESIBLE,432. .62300.16,12000.0,12000.0,
II FASE SEÑALIZACION HOSTELERA,432. .62301.16,3000.0,3000.0,
EQUIPAMIENTO PLAYAS Y CALAS,432. .62500. ,10000.0,10000.0,
SERVICIO DE TRANSPORTE URBANO (EXP 11131/2015),4411. .22300.01,167835.43,167835.43,60604.85
MANTENIMIENTO DE CAMINOS RURALES,454. .21001. ,75000.0,75000.0,8137.01
ADMINISTRACIÓN ELECTRÓNICA,491. .20601. ,27500.0,27500.0,6840.01
CMS MUNICIPAL (RED.ES),491. .72300.16,18000.0,18000.0,
RETRIBUCIONES BASICAS FUNCIONARIOS C1,493. .12003. ,12477.4,12477.4,6238.7
TRIENIOS,493. .12006. ,2475.6,2475.6,1237.8
COMPLEMENTO DE DESTINO FUNCIONARIOS,493. .12100. ,5239.2,5239.2,2664.6
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,493. .12101. ,7301.25,7301.25,3650.64
SEGURIDAD SOCIAL,493. .16000. ,7038.32,7038.32,1859.28
PROGRAMAS OMIC,493. .22699. ,1200.0,1200.0,
RETRIBUCIONES CARGOS ELECTOS,912. .10000. ,129153.92,129153.92,64576.96
SEGURIDAD SOCIAL,912. .16000. ,42145.56,42145.56,14105.34
INDEMNIZACIONES ASISTENCIAS ORGANOS COLEGIADOS,912. .23300. ,119700.0,119700.0,48825.0
SUBVENCIONES GRUPOS POLÍTICOS,912. .48011. ,12840.0,12840.0,4539.0
RETRIBUCIONES BASICAS FUNCIONARIOS A1,920. .12000. ,77413.51,77413.51,27626.54
RETRIBUCIONES BASICAS FUNCIONARIOS A2,920. .12001. ,31780.99,31780.99,15934.33
RETRIBUCIONES BÁSICAS FUNCIONARIOS B,920. .12002. ,14084.33,14084.33,7079.81
RETRIBUCIONES BASICAS FUNCIONARIOS C1,920. .12003. ,50474.31,50474.31,24992.4
RETRIBUCIONES BASICAS FUNCIONARIOS C2,920. .12004. ,125091.36,125091.36,65601.91
RETRIBUCIONES BASICAS FUNCIONARIOS E/AP,920. .12005. ,18661.52,18661.52,9339.36
TRIENIOS FUNCIONARIOS,920. .12006. ,36180.0,36180.0,16231.92
OTRAS RETRIBUCIONES BÁSICAS (PAGA EXTRA 2012),920. .12009. ,195372.79,195372.79,195321.16
COMPLEMENTO DE DESTINO FUNCIONARIOS,920. .12100. ,141927.0,141927.0,61800.1
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,920. .12101. ,207601.18,207601.18,86462.89
RETRIBUCIONES BASICAS LABORAL FIJO,920. .13000. ,27020.46,27020.46,14557.21
RETRIBUCIONES COMPLEMENTARIAS LABORAL FIJO,920. .13002. ,28449.66,28449.66,12235.08
RETRIBUCIONES BASICAS LABORAL TEMPORAL,920. .13100. ,63417.26,63417.26,121600.48
PRODUCTIVIDAD,920. .15000. ,55517.36,55517.36,
PROLONGACION DE JORNADA ADMIN.,920. .15100. ,13500.0,13500.0,15576.2
SEGURIDAD SOCIAL,920. .16000. ,228126.45,228126.45,81806.13
FORMACION Y PERFECCIONAMIENTO DEL PERSONAL,920. .16200. ,2000.0,2000.0,
ALQUILERES TERRENO,920. .20000. ,47714.17,47714.17,3850.0
ALQUILERES DEPENDENCIAS MUNICIPALES,920. .20200. ,43560.0,43560.0,18150.0
LIMPIEZA EDIFICIOS MUNICIPALES,920. .21200. ,54864.96,54864.96,29579.05
MANTENIMIENTO VEHÍCULOS,920. .21400. ,38000.0,41677.5,15490.36
MOBILIARIO Y ENSERES,920. .21500. ,1000.0,1000.0,
MATERIAL DE OFICINA NO INVENTARIABLE,920. .22000. ,15000.0,16036.68,7790.87
PRENSA. LIBROS Y OTRAS PUBLICACIONES,920. .22001. ,8000.0,10100.56,4767.18
COMBUSTIBLES Y CARBURANTES,920. .22103. ,55000.0,57931.41,15529.18
VESTUARIO PERSONAL DE LIMPIEZA,920. .22104. ,,,
COMUNICACIONES TELEFONICAS,920. .22200. ,56000.0,64133.86,32224.79
COMUNICACIONES POSTALES,920. .22201. ,53000.0,53043.05,37482.66
TRANSPORTES,920. .22300.00,2000.0,2000.0,289.05
SEGURO RESPONSABILIDAD CIVIL y DEL PERSONAL,920. .22401. ,78000.0,78000.0,35895.03
ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,920. .22601. ,22000.0,22473.0,3748.97
TASA POR PUBLICACION EN BOLETINES OFICIALES,920. .22603. ,9572.58,9647.6,5802.97
CONVENIO LIQUIDACIÓN ABOGADOS ESPUNY,920. .22604.00,145000.5,145000.5,20295.47
SERVICIO ASESORÍA Y DEFENSA JURIDICA,920. .22604.01,35000.0,36911.05,1324.44
OTROS GASTOS JURÍDICOS,920. .22604.02,45000.0,45000.0,14100.28
ESCUDOS BODAS,920. .22699.00,1500.0,1500.0,
GASTOS DIVERSOS,920. .22699.01,20000.0,20466.17,15657.68
"CONVENIO COLEGIO ABOGADOS, MEDIACION HIPOTECAS",920. .22699.02,3000.0,3000.0,1500.0
ESTUDIOS Y TRABAJOS TECNICOS  (ASESORÍA LABORAL),920. .22706. ,32529.56,32529.56,15125.0
REVISION MEDICA ANUAL PERSONAL Y PREVENCION RIESGO,920. .22799. ,10300.0,10300.0,1395.95
PREVENCIÓN DE RIESGOS LABORALES,920. .22799.01,14584.13,14584.13,3206.19
DIETAS PERSONAL,920. .23010. ,8000.0,8000.0,4741.52
TRABAJOS DE IMPRENTA (diariet),920. .24000. ,12500.0,12500.0,6688.92
APORTACIOÓN FVMP,920. .46600. ,5758.2,5758.2,
PUBLICIDAD Y CAMPAÑAS INSTITUCIONALES,924. .22602.00,80000.0,107398.43,81721.93
"SERVICIO COMUNICACIÓN ""ONLINE"" ""OFFLINE""",924. .22602.01,20000.0,20000.0,6413.0
PROGRAMAS Y ACTIVIDADES PARTICIPACION CIUDADANA Y,924. .22609.01,3000.0,4815.0,2159.85
"PROGRAMA ""PRESUPUESTOS TRANSPARENTES""",924. .22799.01,12500.0,12500.0,
EQUIPOS DE IMPRESIÓN,9261. .20300. ,30000.0,30080.82,14437.92
"TAO (Padrón Habitantes,Registro,Contabilidad,Gesti",9261. .20600.01,16000.0,16000.0,
WINPLUS,9261. .20600.02,500.0,500.0,4697.67
DERECHO PÚBLICO,9261. .20600.03,3000.0,3000.0,
EL CONSULTOR/ BIBLIOGRAFÍA EL CONSULTOR RED,9261. .20600.04,3000.0,3000.0,2914.07
Vmware,9261. .20600.05,3000.0,3000.0,2355.27
LICENCIAS BACKUP,9261. .20600.06,1200.0,1200.0,1132.78
MANTENIMIENTO LICENCIAS ANTIVIRUS TREND MICRO,9261. .21600.01,3100.0,3100.0,
MANTENIMIENTO APLICACIONES INFORMÁTICAS,9261. .21600.02,6800.0,7129.12,14374.1
EXTENSIÓN GARANTÍA CABINA Y SERVIDORES IBM,9261. .21600.03,2500.0,2500.0,2790.56
EXTENSIÓN GARANTÍA EQUIPOS,9261. .21600.04,4100.0,4100.0,
MANTENIMIENTO ORACLE,9261. .21600.05,6000.0,6000.0,1320.41
CITRIX,9261. .21600.06,4200.0,4200.0,4372.76
GASTOS VARIOS,9261. .22699. ,3000.0,3049.15,3367.04
SOPORTE TÉCNICO,9261. .22706.01,15200.0,15200.0,7103.09
RENOVACION DE ORDENADORES,9261. .62600. ,12000.0,12000.0,2318.36
SERVIDOR DE FICHEROS Y MIGRACIÓN ORACLE,9261. .62601.16,5000.0,5000.0,5877.05
LICENCIAS,9261. .64100. ,,,5215.52
APLICACIÓN INFORMATICA CONTABILIDAD,9261. .64100.16,29040.0,29040.0,
SISTEMA MONITORIZACION CPD,9261. .64101.16,5000.0,5000.0,
FONDO DE CONTINGENCIA ART. 31 LOES,929. .50000.00,227588.24,227588.24,
RETRIBUCIONES BASICAS FUNCIONARIOS A1,931. .12000. ,75132.84,75132.84,21511.25
RETRIBUCIONES BASICAS FUNCIONARIOS A2,931. .12001. ,15705.33,15705.33,8153.28
RETRIBUCIONES BASICAS FUNCIONARIOS C1,931. .12003. ,49586.21,49586.21,18682.81
RETRIBUCIONES BASICAS FUNCIONARIOS C2,931. .12004. ,31344.11,31344.11,14472.29
TRIENIOS FUNCIONARIOS,931. .12006. ,15715.92,15715.92,8638.69
COMPLEMENTO DE DESTINO FUNCIONARIOS,931. .12100. ,78832.71,78832.71,29926.83
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,931. .12101. ,138847.4,138847.4,52206.65
ECORJV/2014/112/12 ORIENTAT,931. .13100.01,,,3332.26
ECORJV/2014/175/12 FESCULTURA,931. .13100.02,,,3824.74
GRATIFICACIONES POR PROLONGACION  DE JORNADA,931. .15100. ,3000.0,3000.0,2366.41
SEGURIDAD SOCIAL,931. .16000. ,104490.12,104490.12,26932.41
INTERESES ANTICIPO RECAUDACIÓN,931. .31900. ,30000.0,30000.0,
GESTION RECAUDATORIA,932. .22708. ,420000.0,420000.0,106075.94
