#NOMBRE PARTIDA,PARTIDA ,CREDITO INICIAL,CREDITO DEFINITIVO,OBLIGACIONES RECONOCIDAS 
RETRIBUCIONES BASICAS FUNCIONARIOS C2,432. .12004. ,10296.08,10296.08,9924.13
TRIENIOS FUNCIONARIOS,432. .12006. ,817.92,817.92,549.53
COMPLEMENTO DE DESTINO FUNCIONARIOS,432. .12100. ,4467.96,4467.96,3810.18
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,432. .12101. ,6186.0,6186.0,5280.91
RETRIBUCIONES BÁSICAS,432. .13000. ,29099.02,29099.02,28899.27
RETRIBUCIONES COMPLEMENTARIAS,432. .13002. ,26573.52,26573.52,27524.06
INFORMADOR TURISTICO PLAYACLOT-EMCORP/2015/202/12,432. .13100.15,,3996.41,972.4
PERSONAL TOURIST INFO-EMCORP/2015/412/12,432. .13101.15,,3996.41,972.4
MANTENIMIENTO ZONA LITORAL SUR-EMCORP/2015/413/12,432. .13102.15,,3977.21,833.9
GRATIFICACIONES TURISMO,432. .15100. ,200.0,200.0,664.87
SEGURIDAD SOCIAL,432. .16000. ,20676.61,20676.61,26937.5
,,,,
SUMINISTROS DIVERSOS,432. .22199. ,200.0,200.0,126.17
PROTOCOLO,432. .22601. ,3000.0,3000.0,3461.72
FERIAS DE TURISMO Y ACTOS PROMOCIONALES,432. .22602. ,20000.0,20108.72,12240.99
CREACIÓN OFERTA COMPLEMENTARIA,432. .22699.00,45000.0,45000.0,68614.55
GASTOS DIVERSOS,432. .22699.01,1500.0,1500.0,1786.61
SHOWS COOKING MERCADO,432. .22699.15,9000.0,9000.0,
ESTUDIOS Y TRABAJOS TÉCNICOS,432. .22706. ,3000.0,3000.0,
OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS,432. .22799. ,18000.0,18000.0,18404.42
"PUBLICIDAD, EDICIÓN DE GUÍAS Y MATERIAL GRÁFICO",432. .24000. ,82000.0,82000.0,59017.04
,,,,
PREMIOS Y BECAS,432. .48002. ,5000.0,5000.0,2855.0
,,,,
EQUIPAMIENTO PLAYAS Y CALAS,432. .62500. ,15000.0,15000.0,9844.16
INVERSIONES EN EDIFICIOS Y CONSTRUCCIONES (LIMBO),432. .68200.15,,4235.0,4235.0
,,,,
,,,,
,,,,
SERVICIO DE TRANSPORTE URBANO,4411. .22300.01,171059.04,171059.04,148179.43
,,,,
,,,,
,,,,
MANTENIMIENTO DE CAMINOS RURALES,454. .21001. ,79000.0,79000.0,64484.3
,,,,
,,,,
,,,,
SUBVENCIÓN EXPLOTACIÓN VINALAB,492. .47900. ,20000.0,20000.0,20000.0
,,,,
,,,,
,,,,
,,,,
RETRIBUCIONES  BASICAS CONCEJALES,912. .10000. ,,56000.0,52276.6
RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,912. .11000. ,20935.31,8935.31,5805.2
RETRIBUCIONES COMPLEMENTARIAS PERSONAL EVENTUAL,912. .11001. ,24300.73,12300.73,4826.86
SEGURIDAD SOCIAL,912. .16000. ,12078.02,30078.02,18308.31
,,,,
INDEMNIZACIONES ASISTENCIAS ORGANOS COLEGIADOS,912. .23300. ,221400.0,171400.0,170575.0
,,,,
SUBVENCIONES GRUPOS POLÍTICOS,912. .48011. ,12840.0,12840.0,12302.49
,,,,
,,,,
,,,,
RETRIBUCIONES BASICAS FUNCIONARIOS A1,920. .12000. ,76646.32,76646.32,67060.05
RETRIBUCIONES BASICAS FUNCIONARIOS A2,920. .12001. ,31411.68,31411.68,31258.34
RETRIBUCIONES BÁSICAS FUNCIONARIOS B,920. .12002. ,49933.52,49933.52,4494.82
RETRIBUCIONES BASICAS FUNCIONARIOS C1,920. .12003. ,13937.3,13937.3,70195.76
RETRIBUCIONES BASICAS FUNCIONARIOS C2,920. .12004. ,103178.9,103178.9,93909.54
RETRIBUCIONES BASICAS FUNCIONARIOS E/AP,920. .12005. ,18449.58,18449.58,12362.81
TRIENIOS FUNCIONARIOS,920. .12006. ,32774.28,32774.28,31732.95
OTRAS RETRIBUCIONES BÁSICAS (PAGA EXTRA 2012),920. .12009. ,107336.15,216336.15,214810.68
COMPLEMENTO DE DESTINO FUNCIONARIOS,920. .12100. ,131584.2,131584.2,118259.35
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,920. .12101. ,193159.8,193159.8,169765.88
RETRIBUCIONES BASICAS LABORAL FIJO,920. .13000. ,44653.16,44653.16,41787.54
RETRIBUCIONES COMPLEMENTARIAS LABORAL FIJO,920. .13002. ,45681.48,45681.48,35076.56
RETRIBUCIONES BASICAS LABORAL TEMPORAL,920. .13100. ,62789.09,62789.09,151272.05
BECAS FORMACION DIPUTACION,920. .13100.01,,4800.0,
PRODUCTIVIDAD,920. .15000. ,70000.0,70000.0,
PROLONGACION DE JORNADA ADMIN.,920. .15100. ,13500.0,13500.0,24778.76
SEGURIDAD SOCIAL,920. .16000. ,235157.13,235157.13,244278.21
FORMACION Y PERFECCIONAMIENTO DEL PERSONAL,920. .16200. ,3000.0,3000.0,652.0
,,,,
ALQUILERES TERRENO,920. .20000. ,31714.15,31714.15,52971.95
ALQUILERES DEPENDENCIAS MUNICIPALES,920. .20200. ,39930.0,39930.0,43560.0
LIMPIEZA EDIFICIOS MUNICIPALES,920. .21200. ,54864.96,54864.96,56524.41
MANTENIMIENTO VEHÍCULOS,920. .21400. ,38000.0,44538.86,39604.55
MOBILIARIO Y ENSERES,920. .21500. ,1000.0,1000.0,121.0
MATERIAL DE OFICINA NO INVENTARIABLE,920. .22000. ,20000.0,20098.01,17740.68
PRENSA. LIBROS Y OTRAS PUBLICACIONES,920. .22001. ,8000.0,8000.0,8555.63
COMBUSTIBLES Y CARBURANTES,920. .22103. ,55000.0,57242.5,53243.74
COMUNICACIONES TELEFONICAS,920. .22200. ,60000.0,60000.0,65654.95
COMUNICACIONES POSTALES,920. .22201. ,53000.0,53000.0,63075.64
TRANSPORTES,920. .22300.00,1000.0,13314.84,12843.64
SEGURO RESPONSABILIDAD CIVIL y DEL PERSONAL,920. .22401. ,78000.0,78040.23,69068.88
ATENCIONES PROTOCOLARIAS Y REPRESENTATIVAS,920. .22601. ,22000.0,25219.5,39646.9
TASA POR PUBLICACION EN BOLETINES OFICIALES,920. .22603. ,9572.58,9572.58,13183.58
CONVENIO LIQUIDACIÓN ABOGADOS ESPUNY,920. .22604.00,81181.9,81181.9,81181.88
SERVICIO ASESORÍA Y DEFENSA JURIDICA,920. .22604.01,35000.0,35000.0,15834.18
OTROS GASTOS JURÍDICOS,920. .22604.02,200000.0,200000.0,103661.35
ESCUDOS BODAS,920. .22699.00,1500.0,1435.2,13.79
GASTOS DIVERSOS,920. .22699.01,20000.0,45083.19,21917.36
"CONVENIO COLEGIO ABOGADOS, MEDIACION HIPOTECAS",920. .22699.02,3000.0,3000.0,1500.0
ESTUDIOS Y TRABAJOS TECNICOS  (ASESORÍA LABORAL),920. .22706. ,31891.73,31891.73,33880.0
REVISION MEDICA ANUAL PERSONAL Y PREVENCION RIESGO,920. .22799. ,10300.0,10300.0,3206.19
PREVENCIÓN DE RIESGOS LABORALES,920. .22799.01,14584.13,14584.13,12824.76
DIETAS PERSONAL,920. .23010. ,8000.0,8000.0,4444.08
TRABAJOS DE IMPRENTA (diariet),920. .24000. ,12500.0,12500.0,9613.38
,,,,
APORTACIOÓN FVMP,920. .46600. ,5658.2,5723.0,5723.0
,,,,
,,,,
PUBLICIDAD Y CAMPAÑAS INSTITUCIONALES,924. .22602. ,30000.0,44372.38,103307.55
PROGRAMAS Y ACTIVIDADES PARTICIPACION CIUDADANA,924. .22609.01,500.0,500.0,605.0
,,,,
,,,,
EQUIPOS DE IMPRESIÓN,9261. .20300. ,30000.0,30000.0,33039.81
"TAO (Padrón Habitantes,Registro,Contabilidad,Gesti",9261. .20600.01,18000.0,18000.0,21830.86
WINPLUS,9261. .20600.02,600.0,600.0,470.52
DERECHO PÚBLICO,9261. .20600.03,3000.0,3000.0,
EL CONSULTOR/ BIBLIOGRAFÍA EL CONSULTOR RED,9261. .20600.04,3000.0,3000.0,2815.09
Vmware,9261. .20600.05,3000.0,3000.0,
LICENCIAS BACKUP,9261. .20600.06,1200.0,1200.0,
"MANTENIMIENTO ""GESTIÓN EXPEDIENTES""",9261. .20600.08,25000.0,25000.0,20520.0
MANTENIMIENTO APLICACIONES INFORMÁTICAS,9261. .21600.02,10000.0,10000.0,14723.86
MANTENIMIENTO ORACLE,9261. .21600.05,5600.0,5600.0,
CITRIX,9261. .21600.06,4200.0,4200.0,4155.14
MANTENIMIENTO LICENCIAS ANTIVIRUS TREND MICRO,9261. .21600.01,1500.0,1500.0,4952.15
EXTENSIÓN GARANTÍA SERVIDORES DELL,9261. .21600.04,2900.0,2900.0,
EXTENSIÓN GARANTÍA CABINA Y SERVIDORES IBM,9261. .21600.03,3000.0,3000.0,
GASTOS VARIOS,9261. .22699. ,2000.0,2036.3,5984.47
SOPORTE TÉCNICO,9261. .22700.01,11500.0,11500.0,
,,,,
AMPLIACION SERVIDORES,9261. .63300.15,17000.0,38870.81,20938.28
RENOVACION DE ORDENADORES,9261. .63600. ,8000.0,25865.07,15152.76
,,,,
,,,,
FONDO DE CONTINGENCIA ART. 31 LOES,929. .50000.00,147420.37,372.37,
FONDO DE CONTINGENCIA SOCIAL,929. .50000.01,35000.0,,
,,,,
,,,,
,,,,
RETRIBUCIONES BASICAS FUNCIONARIOS A1,931. .12000. ,74335.72,74335.72,42520.11
RETRIBUCIONES BASICAS FUNCIONARIOS A2,931. .12001. ,15561.36,15561.36,16165.22
RETRIBUCIONES BASICAS FUNCIONARIOS C1,931. .12003. ,49049.08,49049.08,37423.87
RETRIBUCIONES BASICAS FUNCIONARIOS C2,931. .12004. ,41436.94,41436.94,31139.76
TRIENIOS FUNCIONARIOS,931. .12006. ,16234.32,16234.32,16421.83
COMPLEMENTO DE DESTINO FUNCIONARIOS,931. .12100. ,82588.83,82588.83,60773.26
COMPLEMENTO ESPECÍFICO FUNCIONARIOS,931. .12101. ,143665.2,143665.2,106165.08
PLAN DE OCUPACION CONJUNTO 2014,931. .13100. ,,,38883.87
ECORJV/2014/112/12 ORIENTAT,931. .13100.01,,,20573.49
ECORJV/2014/175/12 FESCULTURA,931. .13100.02,,,34654.13
SALARIO JOVEN INTVC ECORJV/2015/411/12,931. .13100.1,,11485.66,
SALARIO JOVEN PERSONAL ECORJV/2015/436/12,931. .13100.2,,11465.19,
GRATIFICACIONES POR PROLONGACION  DE JORNADA,931. .15100. ,3000.0,3000.0,8301.67
SEGURIDAD SOCIAL,931. .16000. ,113707.68,133707.68,116572.88
,,,,
INTERESES ANTICIPO RECAUDACIÓN,931. .31900. ,115886.48,15886.48,15313.05
,,,,
,,,,
GESTION RECAUDATORIA,932. .22708. ,408000.0,508000.0,507111.91
,,,,
#TOTALES,,24300000.0,26438213.14,24154220.66
